Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
 99700K .......... .......... .......... .......... .......... 37% 48.3M 5s
 99750K .......... .......... .......... .......... .......... 37% 56.8M 5s
 99800K .......... .......... .......... .......... .......... 37% 59.9M 5s
 99850K .......... .......... .......... .......... .......... 37% 53.5M 5s
 99900K .......... .......... .......... .......... .......... 37% 50.0M 5s
 99950K .......... .......... .......... .......... .......... 37% 58.1M 5s
100000K .......... .......... .......... .......... .......... 37% 56.1M 5s
100050K .......... .......... .......... .......... .......... 37% 61.8M 5s
100100K .......... .......... .......... .......... .......... 37% 50.4M 5s
100150K .......... .......... .......... .......... .......... 37% 51.8M 5s
100200K .......... .......... .......... .......... .......... 37% 51.6M 5s
100250K .......... .......... .......... .......... .......... 37% 63.6M 5s
100300K .......... .......... .......... .......... .......... 37% 46.3M 5s
100350K .......... .......... .......... .......... .......... 37% 46.5M 5s
100400K .......... .......... .......... .......... .......... 37% 53.7M 5s
100450K .......... .......... .......... .......... .......... 37% 47.3M 5s
100500K .......... .......... .......... .......... .......... 37% 32.8M 5s
100550K .......... .......... .......... .......... .......... 37% 52.0M 5s
100600K .......... .......... .......... .......... .......... 37% 51.9M 5s
100650K .......... .......... .......... .......... .......... 37% 61.8M 5s
100700K .......... .......... .......... .......... .......... 37% 50.7M 5s
100750K .......... .......... .......... .......... .......... 37% 52.3M 5s
100800K .......... .......... .......... .......... .......... 37% 57.1M 5s
100850K .......... .......... .......... .......... .......... 38% 54.6M 5s
100900K .......... .......... .......... .......... .......... 38% 52.1M 5s
100950K .......... .......... .......... .......... .......... 38% 56.5M 5s
101000K .......... .......... .......... .......... .......... 38% 56.6M 5s
101050K .......... .......... .......... .......... .......... 38% 50.0M 5s
101100K .......... .......... .......... .......... .......... 38% 64.9M 5s
101150K .......... .......... .......... .......... .......... 38% 50.9M 5s
101200K .......... .......... .......... .......... .......... 38% 61.9M 5s
101250K .......... .......... .......... .......... .......... 38% 51.1M 5s
101300K .......... .......... .......... .......... .......... 38% 65.0M 5s
101350K .......... .......... .......... .......... .......... 38% 62.1M 5s
101400K .......... .......... .......... .......... .......... 38% 50.1M 5s
101450K .......... .......... .......... .......... .......... 38% 58.9M 5s
101500K .......... .......... .......... .......... .......... 38% 56.3M 5s
101550K .......... .......... .......... .......... .......... 38% 61.8M 5s
101600K .......... .......... .......... .......... .......... 38% 52.1M 5s
101650K .......... .......... .......... .......... .......... 38% 56.8M 5s
101700K .......... .......... .......... .......... .......... 38% 55.0M 5s
101750K .......... .......... .......... .......... .......... 38% 63.4M 5s
101800K .......... .......... .......... .......... .......... 38% 52.1M 5s
101850K .......... .......... .......... .......... .......... 38% 50.7M 5s
101900K .......... .......... .......... .......... .......... 38% 51.0M 5s
101950K .......... .......... .......... .......... .......... 38% 52.5M 5s
102000K .......... .......... .......... .......... .......... 38% 30.3M 5s
102050K .......... .......... .......... .......... .......... 38% 57.5M 5s
102100K .......... .......... .......... .......... .......... 38% 55.3M 5s
102150K .......... .......... .......... .......... .......... 38% 63.4M 5s
102200K .......... .......... .......... .......... .......... 38% 51.3M 5s
102250K .......... .......... .......... .......... .......... 38% 50.7M 5s
102300K .......... .......... .......... .......... .......... 38% 61.0M 5s
102350K .......... .......... .......... .......... .......... 38% 51.4M 5s
102400K .......... .......... .......... .......... .......... 38% 43.3M 5s
102450K .......... .......... .......... .......... .......... 38% 82.7M 5s
102500K .......... .......... .......... .......... .......... 38% 50.9M 5s
102550K .......... .......... .......... .......... .......... 38% 63.7M 5s
102600K .......... .......... .......... .......... .......... 38% 50.8M 5s
102650K .......... .......... .......... .......... .......... 38% 63.4M 5s
102700K .......... .......... .......... .......... .......... 38% 47.2M 5s
102750K .......... .......... .......... .......... .......... 38% 56.2M 5s
102800K .......... .......... .......... .......... .......... 38% 73.6M 5s
102850K .......... .......... .......... .......... .......... 38% 55.9M 5s
102900K .......... .......... .......... .......... .......... 38% 63.6M 5s
102950K .......... .......... .......... .......... .......... 38% 49.7M 5s
103000K .......... .......... .......... .......... .......... 38% 63.9M 5s
103050K .......... .......... .......... .......... .......... 38% 57.7M 5s
103100K .......... .......... .......... .......... .......... 38% 55.6M 5s
103150K .......... .......... .......... .......... .......... 38% 51.6M 5s
103200K .......... .......... .......... .......... .......... 38% 63.5M 4s
103250K .......... .......... .......... .......... .......... 38% 50.9M 4s
103300K .......... .......... .......... .......... .......... 38% 61.7M 4s
103350K .......... .......... .......... .......... .......... 38% 43.2M 4s
103400K .......... .......... .......... .......... .......... 38% 50.8M 4s
103450K .......... .......... .......... .......... .......... 38% 31.4M 4s
103500K .......... .......... .......... .......... .......... 39% 62.2M 4s
103550K .......... .......... .......... .......... .......... 39% 63.1M 4s
103600K .......... .......... .......... .......... .......... 39% 52.2M 4s
103650K .......... .......... .......... .......... .......... 39% 63.6M 4s
103700K .......... .......... .......... .......... .......... 39% 50.0M 4s
103750K .......... .......... .......... .......... .......... 39% 50.7M 4s
103800K .......... .......... .......... .......... .......... 39% 63.8M 4s
103850K .......... .......... .......... .......... .......... 39% 57.8M 4s
103900K .......... .......... .......... .......... .......... 39% 55.3M 4s
103950K .......... .......... .......... .......... .......... 39% 50.7M 4s
104000K .......... .......... .......... .......... .......... 39% 51.9M 4s
104050K .......... .......... .......... .......... .......... 39% 62.3M 4s
104100K .......... .......... .......... .......... .......... 39% 50.8M 4s
104150K .......... .......... .......... .......... .......... 39% 51.7M 4s
104200K .......... .......... .......... .......... .......... 39% 63.7M 4s
104250K .......... .......... .......... .......... .......... 39% 50.8M 4s
104300K .......... .......... .......... .......... .......... 39% 50.1M 4s
104350K .......... .......... .......... .......... .......... 39% 51.6M 4s
104400K .......... .......... .......... .......... .......... 39% 62.5M 4s
104450K .......... .......... .......... .......... .......... 39% 50.6M 4s
104500K .......... .......... .......... .......... .......... 39% 64.0M 4s
104550K .......... .......... .......... .......... .......... 39% 59.3M 4s
104600K .......... .......... .......... .......... .......... 39% 54.9M 4s
104650K .......... .......... .......... .......... .......... 39% 56.5M 4s
104700K .......... .......... .......... .......... .......... 39% 55.8M 4s
104750K .......... .......... .......... .......... .......... 39% 63.2M 4s
104800K .......... .......... .......... .......... .......... 39% 51.7M 4s
104850K .......... .......... .......... .......... .......... 39% 62.0M 4s
104900K .......... .......... .......... .......... .......... 39% 51.9M 4s
104950K .......... .......... .......... .......... .......... 39% 49.8M 4s
105000K .......... .......... .......... .......... .......... 39% 43.4M 4s
105050K .......... .......... .......... .......... .......... 39% 53.3M 4s
105100K .......... .......... .......... .......... .......... 39% 50.7M 4s
105150K .......... .......... .......... .......... .......... 39% 43.7M 4s
105200K .......... .......... .......... .......... .......... 39% 54.2M 4s
105250K .......... .......... .......... .......... .......... 39% 53.7M 4s
105300K .......... .......... .......... .......... .......... 39% 40.8M 4s
105350K .......... .......... .......... .......... .......... 39% 51.5M 4s
105400K .......... .......... .......... .......... .......... 39% 62.1M 4s
105450K .......... .......... .......... .......... .......... 39% 51.2M 4s
105500K .......... .......... .......... .......... .......... 39% 58.2M 4s
105550K .......... .......... .......... .......... .......... 39% 54.9M 4s
105600K .......... .......... .......... .......... .......... 39% 51.0M 4s
105650K .......... .......... .......... .......... .......... 39% 50.7M 4s
105700K .......... .......... .......... .......... .......... 39% 64.0M 4s
105750K .......... .......... .......... .......... .......... 39% 51.6M 4s
105800K .......... .......... .......... .......... .......... 39% 56.3M 4s
105850K .......... .......... .......... .......... .......... 39% 55.8M 4s
105900K .......... .......... .......... .......... .......... 39% 50.9M 4s
105950K .......... .......... .......... .......... .......... 39% 51.7M 4s
106000K .......... .......... .......... .......... .......... 39% 62.3M 4s
106050K .......... .......... .......... .......... .......... 39% 50.9M 4s
106100K .......... .......... .......... .......... .......... 39% 50.8M 4s
106150K .......... .......... .......... .......... .......... 40% 63.1M 4s
106200K .......... .......... .......... .......... .......... 40% 49.4M 4s
106250K .......... .......... .......... .......... .......... 40% 53.8M 4s
106300K .......... .......... .......... .......... .......... 40% 49.3M 4s
106350K .......... .......... .......... .......... .......... 40% 64.3M 4s
106400K .......... .......... .......... .......... .......... 40% 51.1M 4s
106450K .......... .......... .......... .......... .......... 40% 63.0M 4s
106500K .......... .......... .......... .......... .......... 40% 35.6M 4s
106550K .......... .......... .......... .......... .......... 40% 69.0M 4s
106600K .......... .......... .......... .......... .......... 40% 60.5M 4s
106650K .......... .......... .......... .......... .......... 40% 45.2M 4s
106700K .......... .......... .......... .......... .......... 40% 52.7M 4s
106750K .......... .......... .......... .......... .......... 40% 51.5M 4s
106800K .......... .......... .......... .......... .......... 40% 40.8M 4s
106850K .......... .......... .......... .......... .......... 40% 63.9M 4s
106900K .......... .......... .......... .......... .......... 40% 51.0M 4s
106950K .......... .......... .......... .......... .......... 40% 60.9M 4s
107000K .......... .......... .......... .......... .......... 40% 53.7M 4s
107050K .......... .......... .......... .......... .......... 40% 56.4M 4s
107100K .......... .......... .......... .......... .......... 40% 46.3M 4s
107150K .......... .......... .......... .......... .......... 40% 57.3M 4s
107200K .......... .......... .......... .......... .......... 40% 54.7M 4s
107250K .......... .......... .......... .......... .......... 40% 51.0M 4s
107300K .......... .......... .......... .......... .......... 40% 57.9M 4s
